%----  Relevant files 
InitCondFile        /u/vrs/Simulations/ICs/ExampleICs/gassphere_littleendian.dat
OutputDir           ./output
SnapshotFileBase    snapshot
OutputListFilename  empty.txt


%---- File formats
ICFormat           1
SnapFormat         3 

%---- CPU-time limits
TimeLimitCPU              180000  % in seconds
CpuTimeBetRestartFile     7200    % in seconds

%----- Memory alloction
MaxMemSize        2300

%---- Caracteristics of run
TimeBegin           0.0        % Begin of the simulation
TimeMax	            3.0        % End of the simulation

%---- Basic code options that set the type of simulation
ComovingIntegrationOn    0

%---- Cosmological parameters
Omega0	              0
OmegaLambda           0
OmegaBaryon           0
HubbleParam         1.0
Hubble                0
BoxSize               0

%---- Output frequency and output paramaters
OutputListOn              0 
TimeBetSnapshot           0.2
TimeOfFirstSnapshot       0.0
TimeBetStatistics         0.05
NumFilesPerSnapshot       1
MaxFilesWithConcurrentIO  1 

%---- Accuracy of time integration
ErrTolIntAccuracy        0.025 
CourantFac               0.15
MaxSizeTimestep          0.02
MinSizeTimestep          0.0 

%---- Tree algorithm, force accuracy, domain update frequency
TypeOfOpeningCriterion                1
ErrTolTheta                           0.5
ErrTolThetaMax                        0.9
ErrTolForceAcc                        0.005
TopNodeFactor                         2.5

ActivePartFracForNewDomainDecomp      0.01
 
%---- Initial density estimate
DesNumNgb              64
MaxNumNgbDeviation     1 

%---- System of units
UnitLength_in_cm         1.0
UnitMass_in_g            1.0
UnitVelocity_in_cm_per_s 1.0
GravityConstantInternal  1.0


%---- Gravitational softening length
SofteningComovingClass0     0.04

SofteningMaxPhysClass0      0.04

SofteningClassOfPartType0    0


%----- SPH
ArtBulkViscConst       1.0
MinEgySpec             0
InitGasTemp            0
